transaction_id,fraud_proba
461462,0.01
461463,0.01
461464,0.01
461465,0.01
461466,0.01
461467,0.01
461468,0.01
461469,0.01
461470,0.01
461471,0.01
461472,0.01
461473,0.01
461474,0.01
461475,0.01
461476,0.01
461477,0.01
461478,0.01
461479,0.01
461480,0.01
461481,0.01
461482,0.01
461483,0.01
461484,0.01
461485,0.01
461486,0.01
461487,0.01
461488,0.01
461489,0.01
461490,0.01
461491,0.01
461492,0.01
461493,0.01
461494,0.01
461495,0.01
461496,0.01
461497,0.01
461498,0.01
461499,0.01
461500,0.01
461501,0.01
461502,0.01
461503,0.01
461504,0.01
461505,0.01
461506,0.01
461507,0.01
461508,0.01
461509,0.01
461510,0.01
461511,0.01
461512,0.01
461513,0.01
461514,0.01
461515,0.01
461516,0.01
461517,0.01
461518,0.01
461519,0.01
461520,0.01
461521,0.01
461522,0.01
461523,0.01
461524,0.01
461525,0.01
461526,0.01
461527,0.01
461528,0.01
461529,0.01
461530,0.01
461531,0.01
461532,0.01
461533,0.01
461534,0.01
461535,0.01
461536,0.01
461537,0.01
461538,0.01
461539,0.01
461540,0.01
461541,0.01
461542,0.01
461543,0.01
461544,0.01
461545,0.01
461546,0.01
461547,0.01
461548,0.01
461549,0.01
461550,0.01
461551,0.01
461552,0.01
461553,0.01
461554,0.01
461555,0.01
461556,0.01
461557,0.01
461558,0.01
461559,0.01
461560,0.01
461561,0.01
461562,0.01
461563,0.01
461564,0.01
461565,0.01
461566,0.01
461567,0.01
461568,0.01
461569,0.01
461570,0.01
461571,0.01
461572,0.01
461573,0.01
461574,0.01
461575,0.01
461576,0.01
461577,0.01
461578,0.01
461579,0.01
461580,0.01
461581,0.01
461582,0.01
461583,0.01
461584,0.01
461585,0.01
461586,0.01
461587,0.01
461588,0.01
461589,0.01
461590,0.01
461591,0.01
461592,0.01
461593,0.01
461594,0.01
461595,0.01
461596,0.01
461597,0.01
461598,0.01
461599,0.01
461600,0.01
461601,0.01
461602,0.01
461603,0.01
461604,0.01
461605,0.01
461606,0.01
461607,0.01
461608,0.01
461609,0.01
461610,0.01
461611,0.01
461612,0.01
461613,0.01
461614,0.01
461615,0.01
461616,0.01
461617,0.01
461618,0.01
461619,0.01
461620,0.01
461621,0.01
461622,0.01
461623,0.01
461624,0.01
461625,0.01
461626,0.01
461627,0.01
461628,0.01
461629,0.01
461630,0.01
461631,0.01
461632,0.01
461633,0.01
461634,0.01
461635,0.01
461636,0.01
461637,0.01
461638,0.01
461639,0.01
461640,0.01
461641,0.01
461642,0.01
461643,0.01
461644,0.01
461645,0.01
461646,0.01
461647,0.01
461648,0.01
461649,0.01
461650,0.01
461651,0.01
461652,0.01
461653,0.01
461654,0.01
461655,0.01
461656,0.01
461657,0.01
461658,0.01
461659,0.01
461660,0.01
461661,0.01
461662,0.01
461663,0.01
461664,0.01
461665,0.01
461666,0.01
461667,0.01
461668,0.01
461669,0.01
461670,0.01
461671,0.01
461672,0.01
461673,0.01
461674,0.01
461675,0.01
461676,0.01
461677,0.01
461678,0.01
461679,0.01
461680,0.01
461681,0.01
461682,0.01
461683,0.01
461684,0.01
461685,0.01
461686,0.01
461687,0.01
461688,0.01
461689,0.01
461690,0.01
461691,0.01
461692,0.01
461693,0.01
461694,0.01
461695,0.01
461696,0.01
461697,0.01
461698,0.01
461699,0.01
461700,0.01
461701,0.01
461702,0.01
461703,0.01
461704,0.01
461705,0.01
461706,0.01
461707,0.01
461708,0.01
461709,0.01
461710,0.01
461711,0.01
461712,0.01
461713,0.01
461714,0.01
461715,0.01
461716,0.01
461717,0.01
461718,0.01
461719,0.01
461720,0.01
461721,0.01
461722,0.01
461723,0.01
461724,0.01
461725,0.01
461726,0.01
461727,0.01
461728,0.01
461729,0.01
461730,0.01
461731,0.01
461732,0.01
461733,0.01
461734,0.01
461735,0.01
461736,0.01
461737,0.01
461738,0.01
461739,0.01
461740,0.01
461741,0.01
461742,0.01
461743,0.01
461744,0.01
461745,0.01
461746,0.01
461747,0.01
461748,0.01
461749,0.01
461750,0.01
461751,0.01
461752,0.01
461753,0.01
461754,0.01
461755,0.01
461756,0.01
461757,0.01
461758,0.01
461759,0.01
461760,0.01
461761,0.01
461762,0.01
461763,0.01
461764,0.01
461765,0.01
461766,0.01
461767,0.01
461768,0.01
461769,0.01
461770,0.01
461771,0.01
461772,0.01
461773,0.01
461774,0.01
461775,0.01
461776,0.01
461777,0.01
461778,0.01
461779,0.01
461780,0.01
461781,0.01
461782,0.01
461783,0.01
461784,0.01
461785,0.01
461786,0.01
461787,0.01
461788,0.01
461789,0.01
461790,0.01
461791,0.01
461792,0.01
461793,0.01
461794,0.01
461795,0.01
461796,0.01
461797,0.01
461798,0.01
461799,0.01
461800,0.01
461801,0.01
461802,0.01
461803,0.01
461804,0.01
461805,0.01
461806,0.01
461807,0.01
461808,0.01
461809,0.01
461810,0.01
461811,0.01
461812,0.01
461813,0.01
461814,0.01
461815,0.01
461816,0.01
461817,0.01
461818,0.01
461819,0.01
461820,0.01
461821,0.01
461822,0.01
461823,0.01
461824,0.01
461825,0.01
461826,0.01
461827,0.01
461828,0.01
461829,0.01
461830,0.01
461831,0.01
461832,0.01
461833,0.01
461834,0.01
461835,0.01
461836,0.01
461837,0.01
461838,0.01
461839,0.01
461840,0.01
461841,0.01
461842,0.01
461843,0.01
461844,0.01
461845,0.01
461846,0.01
461847,0.01
461848,0.01
461849,0.01
461850,0.01
461851,0.01
461852,0.01
461853,0.01
461854,0.01
461855,0.01
461856,0.01
461857,0.01
461858,0.01
461859,0.01
461860,0.01
461861,0.01
461862,0.01
461863,0.01
461864,0.01
461865,0.01
461866,0.01
461867,0.01
461868,0.01
461869,0.01
461870,0.01
461871,0.01
461872,0.01
461873,0.01
461874,0.01
461875,0.01
461876,0.01
461877,0.01
461878,0.01
461879,0.01
461880,0.01
461881,0.01
461882,0.01
461883,0.01
461884,0.01
461885,0.01
461886,0.01
461887,0.01
461888,0.01
461889,0.01
461890,0.01
461891,0.01
461892,0.01
461893,0.01
461894,0.01
461895,0.01
461896,0.01
461897,0.01
461898,0.01
461899,0.01
461900,0.01
461901,0.01
461902,0.01
461903,0.01
461904,0.01
461905,0.01
461906,0.01
461907,0.01
461908,0.01
461909,0.01
461910,0.01
461911,0.01
461912,0.01
461913,0.01
461914,0.01
461915,0.01
461916,0.01
461917,0.01
461918,0.01
461919,0.01
461920,0.01
461921,0.01
461922,0.01
461923,0.01
461924,0.01
461925,0.01
461926,0.01
461927,0.01
461928,0.01
461929,0.01
461930,0.01
461931,0.01
461932,0.01
461933,0.01
461934,0.01
461935,0.01
461936,0.01
461937,0.01
461938,0.01
461939,0.01
461940,0.01
461941,0.01
461942,0.01
461943,0.01
461944,0.01
461945,0.01
461946,0.01
461947,0.01
461948,0.01
461949,0.01
461950,0.01
461951,0.01
461952,0.01
461953,0.01
461954,0.01
461955,0.01
461956,0.01
461957,0.01
461958,0.01
461959,0.01
461960,0.01
461961,0.01
461962,0.01
461963,0.01
461964,0.01
461965,0.01
461966,0.01
461967,0.01
461968,0.01
461969,0.01
461970,0.01
461971,0.01
461972,0.01
461973,0.01
461974,0.01
461975,0.01
461976,0.01
461977,0.01
461978,0.01
461979,0.01
461980,0.01
461981,0.01
461982,0.01
461983,0.01
461984,0.01
461985,0.01
461986,0.01
461987,0.01
461988,0.01
461989,0.01
461990,0.01
461991,0.01
461992,0.01
461993,0.01
461994,0.01
461995,0.01
461996,0.01
461997,0.01
461998,0.01
461999,0.01
462000,0.01
462001,0.01
462002,0.01
462003,0.01
462004,0.01
462005,0.01
462006,0.01
462007,0.01
462008,0.01
462009,0.01
462010,0.01
462011,0.01
462012,0.01
462013,0.01
462014,0.01
462015,0.01
462016,0.01
462017,0.01
462018,0.01
462019,0.01
462020,0.01
462021,0.01
462022,0.01
462023,0.01
462024,0.01
462025,0.01
462026,0.01
462027,0.01
462028,0.01
462029,0.01
462030,0.01
462031,0.01
462032,0.01
462033,0.01
462034,0.01
462035,0.01
462036,0.01
462037,0.01
462038,0.01
462039,0.01
462040,0.01
462041,0.01
462042,0.01
462043,0.01
462044,0.01
462045,0.01
462046,0.01
462047,0.01
462048,0.01
462049,0.01
462050,0.01
462051,0.01
462052,0.01
462053,0.01
462054,0.01
462055,0.01
462056,0.01
462057,0.01
462058,0.01
462059,0.01
462060,0.01
462061,0.01
462062,0.01
462063,0.01
462064,0.01
462065,0.01
462066,0.01
462067,0.01
462068,0.01
462069,0.01
462070,0.01
462071,0.01
462072,0.01
462073,0.01
462074,0.01
462075,0.01
462076,0.01
462077,0.01
462078,0.01
462079,0.01
462080,0.01
462081,0.01
462082,0.01
462083,0.01
462084,0.01
462085,0.01
462086,0.01
462087,0.01
462088,0.01
462089,0.01
462090,0.01
462091,0.01
462092,0.01
462093,0.01
462094,0.01
462095,0.01
462096,0.01
462097,0.01
462098,0.01
462099,0.01
462100,0.01
462101,0.01
462102,0.01
462103,0.01
462104,0.01
462105,0.01
462106,0.01
462107,0.01
462108,0.01
462109,0.01
462110,0.01
462111,0.01
462112,0.01
462113,0.01
462114,0.01
462115,0.01
462116,0.01
462117,0.01
462118,0.01
462119,0.01
462120,0.01
462121,0.01
462122,0.01
462123,0.01
462124,0.01
462125,0.01
462126,0.01
462127,0.01
462128,0.01
462129,0.01
462130,0.01
462131,0.01
462132,0.01
462133,0.01
462134,0.01
462135,0.01
462136,0.01
462137,0.01
462138,0.01
462139,0.01
462140,0.01
462141,0.01
462142,0.01
462143,0.01
462144,0.01
462145,0.01
462146,0.01
462147,0.01
462148,0.01
462149,0.01
462150,0.01
462151,0.01
462152,0.01
462153,0.01
462154,0.01
462155,0.01
462156,0.01
462157,0.01
462158,0.01
462159,0.01
462160,0.01
462161,0.01
462162,0.01
462163,0.01
462164,0.01
462165,0.01
462166,0.01
462167,0.01
462168,0.01
462169,0.01
462170,0.01
462171,0.01
462172,0.01
462173,0.01
462174,0.01
462175,0.01
462176,0.01
462177,0.01
462178,0.01
462179,0.01
462180,0.01
462181,0.01
462182,0.01
462183,0.01
462184,0.01
462185,0.01
462186,0.01
462187,0.01
462188,0.01
462189,0.01
462190,0.01
462191,0.01
462192,0.01
462193,0.01
462194,0.01
462195,0.01
462196,0.01
462197,0.01
462198,0.01
462199,0.01
462200,0.01
462201,0.01
462202,0.01
462203,0.01
462204,0.01
462205,0.01
462206,0.01
462207,0.01
462208,0.01
462209,0.01
462210,0.01
462211,0.01
462212,0.01
462213,0.01
462214,0.01
462215,0.01
462216,0.01
462217,0.01
462218,0.01
462219,0.01
462220,0.01
462221,0.01
462222,0.01
462223,0.01
462224,0.01
462225,0.01
462226,0.01
462227,0.01
462228,0.01
462229,0.01
462230,0.01
462231,0.01
462232,0.01
462233,0.01
462234,0.01
462235,0.01
462236,0.01
462237,0.01
462238,0.01
462239,0.01
462240,0.01
462241,0.01
462242,0.01
462243,0.01
462244,0.01
462245,0.01
462246,0.01
462247,0.01
462248,0.01
462249,0.01
462250,0.01
462251,0.01
462252,0.01
462253,0.01
462254,0.01
462255,0.01
462256,0.01
462257,0.01
462258,0.01
462259,0.01
462260,0.01
462261,0.01
462262,0.01
462263,0.01
462264,0.01
462265,0.01
462266,0.01
462267,0.01
462268,0.01
462269,0.01
462270,0.01
462271,0.01
462272,0.01
462273,0.01
462274,0.01
462275,0.01
462276,0.01
462277,0.01
462278,0.01
462279,0.01
462280,0.01
462281,0.01
462282,0.01
462283,0.01
462284,0.01
462285,0.01
462286,0.01
462287,0.01
462288,0.01
462289,0.01
462290,0.01
462291,0.01
462292,0.01
462293,0.01
462294,0.01
462295,0.01
462296,0.01
462297,0.01
462298,0.01
462299,0.01
462300,0.01
462301,0.01
462302,0.01
462303,0.01
462304,0.01
462305,0.01
462306,0.01
462307,0.01
462308,0.01
462309,0.01
462310,0.01
462311,0.01
462312,0.01
462313,0.01
462314,0.01
462315,0.01
462316,0.01
462317,0.01
462318,0.01
462319,0.01
462320,0.01
462321,0.01
462322,0.01
462323,0.01
462324,0.01
462325,0.01
462326,0.01
462327,0.01
462328,0.01
462329,0.01
462330,0.01
462331,0.01
462332,0.01
462333,0.01
462334,0.01
462335,0.01
462336,0.01
462337,0.01
462338,0.01
462339,0.01
462340,0.01
462341,0.01
462342,0.01
462343,0.01
462344,0.01
462345,0.01
462346,0.01
462347,0.01
462348,0.01
462349,0.01
462350,0.01
462351,0.01
462352,0.01
462353,0.01
462354,0.01
462355,0.01
462356,0.01
462357,0.01
462358,0.01
462359,0.01
462360,0.01
462361,0.01
462362,0.01
462363,0.01
462364,0.01
462365,0.01
462366,0.01
462367,0.01
462368,0.01
462369,0.01
462370,0.01
462371,0.01
462372,0.01
462373,0.01
462374,0.01
462375,0.01
462376,0.01
462377,0.01
462378,0.01
462379,0.01
462380,0.01
462381,0.01
462382,0.01
462383,0.01
462384,0.01
462385,0.01
462386,0.01
462387,0.01
462388,0.01
462389,0.01
462390,0.01
462391,0.01
462392,0.01
462393,0.01
462394,0.01
462395,0.01
462396,0.01
462397,0.01
462398,0.01
462399,0.01
462400,0.01
462401,0.01
462402,0.01
462403,0.01
462404,0.01
462405,0.01
462406,0.01
462407,0.01
462408,0.01
462409,0.01
462410,0.01
462411,0.01
462412,0.01
462413,0.01
462414,0.01
462415,0.01
462416,0.01
462417,0.01
462418,0.01
462419,0.01
462420,0.01
462421,0.01
462422,0.01
462423,0.01
462424,0.01
462425,0.01
462426,0.01
462427,0.01
462428,0.01
462429,0.01
462430,0.01
462431,0.01
462432,0.01
462433,0.01
462434,0.01
462435,0.01
462436,0.01
462437,0.01
462438,0.01
462439,0.01
462440,0.01
462441,0.01
462442,0.01
462443,0.01
462444,0.01
462445,0.01
462446,0.01
462447,0.01
462448,0.01
462449,0.01
462450,0.01
462451,0.01
462452,0.01
462453,0.01
462454,0.01
462455,0.01
462456,0.01
462457,0.01
462458,0.01
462459,0.01
462460,0.01
462461,0.01
462462,0.01
462463,0.01
462464,0.01
462465,0.01
462466,0.01
462467,0.01
462468,0.01
462469,0.01
462470,0.01
462471,0.01
462472,0.01
462473,0.01
462474,0.01
462475,0.01
462476,0.01
462477,0.01
462478,0.01
462479,0.01
462480,0.01
462481,0.01
462482,0.01
462483,0.01
462484,0.01
462485,0.01
462486,0.01
462487,0.01
462488,0.01
462489,0.01
462490,0.01
462491,0.01
462492,0.01
462493,0.01
462494,0.01
462495,0.01
462496,0.01
462497,0.01
462498,0.01
462499,0.01
462500,0.01
462501,0.01
462502,0.01
462503,0.01
462504,0.01
462505,0.01
462506,0.01
462507,0.01
462508,0.01
462509,0.01
462510,0.01
462511,0.01
462512,0.01
462513,0.01
462514,0.01
462515,0.01
462516,0.01
462517,0.01
462518,0.01
462519,0.01
462520,0.01
462521,0.01
462522,0.01
462523,0.01
462524,0.01
462525,0.01
462526,0.01
462527,0.01
462528,0.01
462529,0.01
462530,0.01
462531,0.01
462532,0.01
462533,0.01
462534,0.01
462535,0.01
462536,0.01
462537,0.01
462538,0.01
462539,0.01
462540,0.01
462541,0.01
462542,0.01
462543,0.01
462544,0.01
462545,0.01
462546,0.01
462547,0.01
462548,0.01
462549,0.01
462550,0.01
462551,0.01
462552,0.01
462553,0.01
462554,0.01
462555,0.01
462556,0.01
462557,0.01
462558,0.01
462559,0.01
462560,0.01
462561,0.01
462562,0.01
462563,0.01
462564,0.01
462565,0.01
462566,0.01
462567,0.01
462568,0.01
462569,0.01
462570,0.01
462571,0.01
462572,0.01
462573,0.01
462574,0.01
462575,0.01
462576,0.01
462577,0.01
462578,0.01
462579,0.01
462580,0.01
462581,0.01
462582,0.01
462583,0.01
462584,0.01
462585,0.01
462586,0.01
462587,0.01
462588,0.01
462589,0.01
462590,0.01
462591,0.01
462592,0.01
462593,0.01
462594,0.01
462595,0.01
462596,0.01
462597,0.01
462598,0.01
462599,0.01
462600,0.01
462601,0.01
462602,0.01
462603,0.01
462604,0.01
462605,0.01
462606,0.01
462607,0.01
462608,0.01
462609,0.01
462610,0.01
462611,0.01
462612,0.01
462613,0.01
462614,0.01
462615,0.01
462616,0.01
462617,0.01
462618,0.01
462619,0.01
462620,0.01
462621,0.01
462622,0.01
462623,0.01
462624,0.01
462625,0.01
462626,0.01
462627,0.01
462628,0.01
462629,0.01
462630,0.01
462631,0.01
462632,0.01
462633,0.01
462634,0.01
462635,0.01
462636,0.01
462637,0.01
462638,0.01
462639,0.01
462640,0.01
462641,0.01
462642,0.01
462643,0.01
462644,0.01
462645,0.01
462646,0.01
462647,0.01
462648,0.01
462649,0.01
462650,0.01
462651,0.01
462652,0.01
462653,0.01
462654,0.01
462655,0.01
462656,0.01
462657,0.01
462658,0.01
462659,0.01
462660,0.01
462661,0.01
462662,0.01
462663,0.01
462664,0.01
462665,0.01
462666,0.01
462667,0.01
462668,0.01
462669,0.01
462670,0.01
462671,0.01
462672,0.01
462673,0.01
462674,0.01
462675,0.01
462676,0.01
462677,0.01
462678,0.01
462679,0.01
462680,0.01
462681,0.01
462682,0.01
462683,0.01
462684,0.01
462685,0.01
462686,0.01
462687,0.01
462688,0.01
462689,0.01
462690,0.01
462691,0.01
462692,0.01
462693,0.01
462694,0.01
462695,0.01
462696,0.01
462697,0.01
462698,0.01
462699,0.01
462700,0.01
462701,0.01
462702,0.01
462703,0.01
462704,0.01
462705,0.01
462706,0.01
462707,0.01
462708,0.01
462709,0.01
462710,0.01
462711,0.01
462712,0.01
462713,0.01
462714,0.01
462715,0.01
462716,0.01
462717,0.01
462718,0.01
462719,0.01
462720,0.01
462721,0.01
462722,0.01
462723,0.01
462724,0.01
462725,0.01
462726,0.01
462727,0.01
462728,0.01
462729,0.01
462730,0.01
462731,0.01
462732,0.01
462733,0.01
462734,0.01
462735,0.01
462736,0.01
462737,0.01
462738,0.01
462739,0.01
462740,0.01
462741,0.01
462742,0.01
462743,0.01
462744,0.01
462745,0.01
462746,0.01
462747,0.01
462748,0.01
462749,0.01
462750,0.01
462751,0.01
462752,0.01
462753,0.01
462754,0.01
462755,0.01
462756,0.01
462757,0.01
462758,0.01
462759,0.01
462760,0.01
462761,0.01
462762,0.01
462763,0.01
462764,0.01
462765,0.01
462766,0.01
462767,0.01
462768,0.01
462769,0.01
462770,0.01
462771,0.01
462772,0.01
462773,0.01
462774,0.01
462775,0.01
462776,0.01
462777,0.01
462778,0.01
462779,0.01
462780,0.01
462781,0.01
462782,0.01
462783,0.01
462784,0.01
462785,0.01
462786,0.01
462787,0.01
462788,0.01
462789,0.01
462790,0.01
462791,0.01
462792,0.01
462793,0.01
462794,0.01
462795,0.01
462796,0.01
462797,0.01
462798,0.01
462799,0.01
462800,0.01
462801,0.01
462802,0.01
462803,0.01
462804,0.01
462805,0.01
462806,0.01
462807,0.01
462808,0.01
462809,0.01
462810,0.01
462811,0.01
462812,0.01
462813,0.01
462814,0.01
462815,0.01
462816,0.01
462817,0.01
462818,0.01
462819,0.01
462820,0.01
462821,0.01
462822,0.01
462823,0.01
462824,0.01
462825,0.01
462826,0.01
462827,0.01
462828,0.01
462829,0.01
462830,0.01
462831,0.01
462832,0.01
462833,0.01
462834,0.01
462835,0.01
462836,0.01
462837,0.01
462838,0.01
462839,0.01
462840,0.01
462841,0.01
462842,0.01
462843,0.01
462844,0.01
462845,0.01
462846,0.01
462847,0.01
462848,0.01
462849,0.01
462850,0.01
462851,0.01
462852,0.01
462853,0.01
462854,0.01
462855,0.01
462856,0.01
462857,0.01
462858,0.01
462859,0.01
462860,0.01
462861,0.01
462862,0.01
462863,0.01
462864,0.01
462865,0.01
462866,0.01
462867,0.01
462868,0.01
462869,0.01
462870,0.01
462871,0.01
462872,0.01
462873,0.01
462874,0.01
462875,0.01
462876,0.01
462877,0.01
462878,0.01
462879,0.01
462880,0.01
462881,0.01
462882,0.01
462883,0.01
462884,0.01
462885,0.01
462886,0.01
462887,0.01
462888,0.01
462889,0.01
462890,0.01
462891,0.01
462892,0.01
462893,0.01
462894,0.01
462895,0.01
462896,0.01
462897,0.01
462898,0.01
462899,0.01
462900,0.01
462901,0.01
462902,0.01
462903,0.01
462904,0.01
462905,0.01
462906,0.01
462907,0.01
462908,0.01
462909,0.01
462910,0.01
462911,0.01
462912,0.01
462913,0.01
462914,0.01
462915,0.01
462916,0.01
462917,0.01
462918,0.01
462919,0.01
462920,0.01
462921,0.01
462922,0.01
462923,0.01
462924,0.01
462925,0.01
462926,0.01
462927,0.01
462928,0.01
462929,0.01
462930,0.01
462931,0.01
462932,0.01
462933,0.01
462934,0.01
462935,0.01
462936,0.01
462937,0.01
462938,0.01
462939,0.01
462940,0.01
462941,0.01
462942,0.01
462943,0.01
462944,0.01
462945,0.01
462946,0.01
462947,0.01
462948,0.01
462949,0.01
462950,0.01
462951,0.01
462952,0.01
462953,0.01
462954,0.01
462955,0.01
462956,0.01
462957,0.01
462958,0.01
462959,0.01
462960,0.01
462961,0.01
462962,0.01
462963,0.01
462964,0.01
462965,0.01
462966,0.01
462967,0.01
462968,0.01
462969,0.01
462970,0.01
462971,0.01
462972,0.01
462973,0.01
462974,0.01
462975,0.01
462976,0.01
462977,0.01
462978,0.01
462979,0.01
462980,0.01
462981,0.01
462982,0.01
462983,0.01
462984,0.01
462985,0.01
462986,0.01
462987,0.01
462988,0.01
462989,0.01
462990,0.01
462991,0.01
462992,0.01
462993,0.01
462994,0.01
462995,0.01
462996,0.01
462997,0.01
462998,0.01
462999,0.01
463000,0.01
463001,0.01
463002,0.01
463003,0.01
463004,0.01
463005,0.01
463006,0.01
463007,0.01
463008,0.01
463009,0.01
463010,0.01
463011,0.01
463012,0.01
463013,0.01
463014,0.01
463015,0.01
463016,0.01
463017,0.01
463018,0.01
463019,0.01
463020,0.01
463021,0.01
463022,0.01
463023,0.01
463024,0.01
463025,0.01
463026,0.01
463027,0.01
463028,0.01
463029,0.01
463030,0.01
463031,0.01
463032,0.01
463033,0.01
463034,0.01
463035,0.01
463036,0.01
463037,0.01
463038,0.01
463039,0.01
463040,0.01
463041,0.01
463042,0.01
463043,0.01
463044,0.01
463045,0.01
463046,0.01
463047,0.01
463048,0.01
463049,0.01
463050,0.01
463051,0.01
463052,0.01
463053,0.01
463054,0.01
463055,0.01
463056,0.01
463057,0.01
463058,0.01
463059,0.01
463060,0.01
463061,0.01
463062,0.01
463063,0.01
463064,0.01
463065,0.01
463066,0.01
463067,0.01
463068,0.01
463069,0.01
463070,0.01
463071,0.01
463072,0.01
463073,0.01
463074,0.01
463075,0.01
463076,0.01
463077,0.01
463078,0.01
463079,0.01
463080,0.01
463081,0.01
463082,0.01
463083,0.01
463084,0.01
463085,0.01
463086,0.01
463087,0.01
463088,0.01
463089,0.01
463090,0.01
463091,0.01
463092,0.01
463093,0.01
463094,0.01
463095,0.01
463096,0.01
463097,0.01
463098,0.01
463099,0.01
463100,0.01
463101,0.01
463102,0.01
463103,0.01
463104,0.01
463105,0.01
463106,0.01
463107,0.01
463108,0.01
463109,0.01
463110,0.01
463111,0.01
463112,0.01
463113,0.01
463114,0.01
463115,0.01
463116,0.01
463117,0.01
463118,0.01
463119,0.01
463120,0.01
463121,0.01
463122,0.01
463123,0.01
463124,0.01
463125,0.01
463126,0.01
463127,0.01
463128,0.01
463129,0.01
463130,0.01
463131,0.01
463132,0.01
463133,0.01
463134,0.01
463135,0.01
463136,0.01
463137,0.01
463138,0.01
463139,0.01
463140,0.01
463141,0.01
463142,0.01
463143,0.01
463144,0.01
463145,0.01
463146,0.01
463147,0.01
463148,0.01
463149,0.01
463150,0.01
463151,0.01
463152,0.01
463153,0.01
463154,0.01
463155,0.01
463156,0.01
463157,0.01
463158,0.01
463159,0.01
463160,0.01
463161,0.01
463162,0.01
463163,0.01
463164,0.01
463165,0.01
463166,0.01
463167,0.01
463168,0.01
463169,0.01
463170,0.01
463171,0.01
463172,0.01
463173,0.01
463174,0.01
463175,0.01
463176,0.01
463177,0.01
463178,0.01
463179,0.01
463180,0.01
463181,0.01
463182,0.01
463183,0.01
463184,0.01
463185,0.01
463186,0.01
463187,0.01
463188,0.01
463189,0.01
463190,0.01
463191,0.01
463192,0.01
463193,0.01
463194,0.01
463195,0.01
463196,0.01
463197,0.01
463198,0.01
463199,0.01
463200,0.01
463201,0.01
463202,0.01
463203,0.01
463204,0.01
463205,0.01
463206,0.01
463207,0.01
463208,0.01
463209,0.01
463210,0.01
463211,0.01
463212,0.01
463213,0.01
